SMILES,MW,MW_MCS,NR,NR_MCS,HD,HD_MCS,HA,HA_MCS,FC,FC_MCS,LogP,LogP_MCS
c1cncc(OCCNCc2coc[n+]2CC2CC2)c1,274.344,0.9431261293565916,8,0.875,1,0.5,4,1.0,1,1.0,1.5406999999999997,0.7057792370405407
Cc1scc(CNCCCCc2cnccn2)[n+]1C,277.417,0.9647324347697689,7,0.75,1,0.5,4,1.0,1,1.0,1.7835199999999998,0.7733437213055453
CCc1sc(CNCCCc2cc(C)no2)c[n+]1C,280.417,0.9858254761754092,7,0.75,1,0.5,4,1.0,1,1.0,2.1538200000000005,0.8763794206850496
CC[n+]1cnn(CCCCOc2cccc(C)c2N)c1,275.37600000000003,0.9503821356001321,7,0.75,1,0.5,4,1.0,1,1.0,1.9403199999999994,0.8169732045966773
CC[n+]1cc(CNC(C)CCn2cc(C)cn2)ccn1,274.392,0.9434636180190819,7,0.75,1,0.5,4,1.0,1,1.0,1.4623199999999992,0.683970060380088
Cc1cncn1CCCCNCc1cnc(C)[n+](C)c1,274.392,0.9434636180190819,7,0.75,1,0.5,4,1.0,1,1.0,1.2894399999999997,0.6358663290575696
COC[n+]1ccn(CCCNCc2ccsc2)c1C,280.41700000000003,0.9858254761754096,8,0.875,1,0.5,4,1.0,1,1.0,1.9293199999999997,0.8139124627841617
Cc1ccc(CNCCCn2cc[n+](C=O)c2)s1,264.374,0.8730269217518473,7,0.75,1,0.5,4,1.0,1,1.0,1.3637199999999998,0.6565346837697207
Cc1cnccc1OCCCCNCc1cco[n+]1C,276.35999999999996,0.9573006531811815,8,0.875,1,0.5,4,1.0,1,1.0,1.7563199999999997,0.765775341550961
O=C(O)C[n+]1ccn(CCCCOc2ccccc2)c1,275.328,0.9500446469376415,8,0.875,1,0.5,3,0.6666666666666666,1,1.0,1.7193999999999992,0.7555023790311357
CC[n+]1occc1CNCCCc1c(C)c(C)nn1C,277.39199999999994,0.9645566594247217,7,0.75,1,0.5,4,1.0,1,1.0,1.65974,0.7389020284370738
CCCc1cc(C(=O)NCCCn2ccc[n+]2C)no1,277.34799999999996,0.9642472948174391,7,0.75,1,0.5,4,1.0,1,1.0,1.0731999999999997,0.5756977100086255
Cc1onc(CN)[n+]1CCCCOc1ccccc1F,280.323,0.9851645608780325,7,0.75,1,0.5,4,1.0,1,1.0,1.7275199999999993,0.7577617629872836
C=C(CCNCc1csc(C)[n+]1C)c1cnccn1,275.40099999999995,0.9505579109451785,6,0.625,1,0.5,4,1.0,1,1.0,1.86412,0.7957706113136146
CC(C)CN1CCN(CCNc2cnc[n+](C)c2)CC1,278.4240000000001,0.9718126656682631,6,0.625,1,0.5,4,1.0,1,1.0,0.5916000000000015,0.44169286847157696
Cc1cc(C)n(CCCCNCc2c[n+](C)ccn2)n1,274.392,0.9434636180190819,7,0.75,1,0.5,4,1.0,1,1.0,1.2894399999999995,0.6358663290575693
Cc1ccc(OCCC[n+]2noc(C)c2CO)c(C)c1,277.344,0.9642191707622318,6,0.625,1,0.5,4,1.0,1,1.0,1.84876,0.79149670274632
CCCc1ccc(CCC[n+]2c(CN)noc2C)nc1,275.3759999999999,0.9503821356001313,7,0.75,1,0.5,4,1.0,1,1.0,1.70952,0.7527532763849855
CCC[n+]1c(CNCCc2cnn(C)c2)csc1C,279.43300000000005,0.9789069585943597,7,0.75,1,0.5,4,1.0,1,1.0,1.81982,0.783444169286847
C[n+]1ccnc(CCCOc2ccc(C(N)=O)cc2)c1,272.328,0.9289516055320012,6,0.625,1,0.5,3,0.6666666666666666,1,1.0,1.0165999999999995,0.5599488021369539
CCCCn1c[n+](CCNCC2CCCCO2)cn1,267.39699999999993,0.8942816764749302,8,0.875,1,0.5,4,1.0,1,1.0,1.1294000000000004,0.5913353181780238
COc1ccc(CNC(C)CCn2cccn2)c[n+]1C,275.37600000000003,0.9503821356001321,7,0.75,1,0.5,4,1.0,1,1.0,1.2845999999999997,0.6345196026600626
C[n+]1cccc(CNCCCOc2nccs2)c1,264.37399999999997,0.8730269217518469,7,0.75,1,0.5,4,1.0,1,1.0,1.5262999999999993,0.701772447758702
Cc1sc(CNCCCOc2ccncc2)c[n+]1C,278.401,0.9716509523508192,7,0.75,1,0.5,4,1.0,1,1.0,1.83472,0.7875900831965272
Cc1nn(CCNCC[N+]2CCCCC2)c(C)c1C,264.4169999999999,0.8733292553453273,6,0.625,1,0.5,4,1.0,1,1.0,1.7219599999999995,0.7562146971256849
Cc1cn(CCCCNCc2cs[n+](C)c2C)cn1,279.433,0.9789069585943594,7,0.75,1,0.5,4,1.0,1,1.0,1.95594,0.8213194579704497
COCc1scc(CCNCc2ccncc2)[n+]1C,278.401,0.9716509523508192,7,0.75,1,0.5,4,1.0,1,1.0,1.4463,0.6795125073040428
CCCC[n+]1c(N)cn(CC)c1CN1CCCC1,251.3979999999999,0.7817924866586504,6,0.625,1,0.5,3,0.6666666666666666,1,1.0,1.7736,0.7705834886891676
Cc1o[n+](C)c(C)c1CNCCCCc1cnccn1,275.376,0.9503821356001317,7,0.75,1,0.5,4,1.0,1,1.0,1.6234399999999998,0.728801580455772
C[n+]1ccncc1N1CCN(CCCCCCO)CC1,279.408,0.9787311832493125,7,0.75,1,0.5,4,1.0,1,1.0,0.5807999999999995,0.4386877765101974
Cc1o[n+](C)c(C)c1CNCCCCc1cnco1,264.349,0.8728511464068001,7,0.75,1,0.5,4,1.0,1,1.0,1.8214399999999997,0.7838949330810538
CC[n+]1cnn(CCCCOc2ccccc2N)c1C,275.37600000000003,0.9503821356001321,7,0.75,1,0.5,4,1.0,1,1.0,1.9403199999999996,0.8169732045966774
CC1=CC2C3CCC(C3)[N+]2(CC(N)=O)C1=O,221.27999999999997,0.5700324129736264,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,0.32589999999999997,0.36776204123653944
C[N+]12CC(CC(N3CNCC3=O)C1)C2,196.27399999999997,0.39421488184381287,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.7755999999999992,0.061270486101449584
C=C1CC2CC(=O)[N+](CC(N)=O)(C1)C2,195.24199999999996,0.3869588756002726,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.20509999999999984,0.22001168646873845
CC[N+]12CC1C1(CCC(=O)NC1)C2,181.259,0.28864420960858345,1,0.0,1,0.5,1,0.0,1,1.0,0.11530000000000001,0.3091627479896489
CC1C[N+]2(C1)CC2CN1CCNC1=O,196.27399999999997,0.39421488184381287,2,0.125,1,0.5,1,0.0,1,1.0,-0.13969999999999988,0.23820918779042244
C#CC[N+]12CCC(C1)C(NC(C)=O)C2,193.26999999999995,0.37309371638296496,2,0.125,1,0.5,1,0.0,1,1.0,-0.02540000000000009,0.2700130777150168
C[n+]1ccc(C(=O)N=C(N)N2CCCC2)cc1,233.29499999999996,0.6545100438032155,1,0.0,1,0.5,1,0.0,1,1.0,0.0618000000000003,0.2942764128105955
CNC(=O)C[n+]1cccc2c1CC2,177.22699999999995,0.26029516195940267,2,0.125,1,0.5,1,0.0,1,1.0,-0.1812999999999998,0.2266340187539996
CCC(=O)N1CC[N+]2(CCNC2=O)C1,198.24599999999998,0.4080800410611205,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.2638999999999998,0.2036506302345639
C#CC1C[N+]2(CC)CCC=C2C(=O)N1,191.25400000000002,0.3589191925583752,1,0.0,1,0.5,1,0.0,1,1.0,0.24230000000000002,0.3445004034614205
C[n+]1ccc(CN2CCNC2=O)cc1,192.24200000000002,0.3658658341946327,2,0.125,1,0.5,1,0.0,1,1.0,0.036299999999999166,0.2871810567906726
CNC(=O)C[N+]12C(=O)C1C1CCC2C1,195.24199999999996,0.3869588756002726,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.35970000000000013,0.17699435154010928
CC[N+]12CCN(CC1)C(=O)C2=CC(N)=O,210.257,0.4925295478355024,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.9518999999999989,0.012215142324494268
C#CC1C[N+]2(CC(N)=O)CCCN1C2=O,208.24099999999996,0.4783550240109118,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8703999999999987,0.034892456662678456
C#CC[N+]1(CC)CC1C1CCNC1,179.28699999999995,0.27477905039127565,3,0.25,1,0.5,1,0.0,1,1.0,0.448,0.4017362753554632
C[N+]12CC(C1)C(C13CC1NC3=O)C2,179.24299999999997,0.27446968578399306,1,0.0,1,0.5,1,0.0,1,1.0,-0.41889999999999983,0.1605219956036615
C#CC[N+]12CCC(C1)C(C(N)=O)C2,179.24299999999997,0.27446968578399306,2,0.125,1,0.5,1,0.0,1,1.0,-0.42859999999999987,0.15782297782353405
C[N+]12CCC1(CN1C(=O)NC3CC31)C2,194.25799999999998,0.3800403580192227,2,0.125,1,0.5,1,0.0,1,1.0,-0.2447999999999999,0.20896519101811376
C[n+]1cccc(CC2CCC(=O)N2)c1,191.254,0.35891919255837496,2,0.125,1,0.5,1,0.0,1,1.0,0.33219999999999966,0.3695150115473438
O=C(C[n+]1ccccc1)N1CC(O)C1,193.22599999999994,0.3727843517756822,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.8228000000000004,0.04813712123320026
O=C1CN(CC2CC[N+]3(CC3)C2)CN1,196.27399999999997,0.39421488184381287,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.7739999999999985,0.06171568491054297
O=C1NCCN1CC1CC[N+]2(CC2)C1,196.27399999999997,0.39421488184381287,2,0.125,1,0.5,1,0.0,1,1.0,-0.13809999999999967,0.23865438659951566
C[N+]1(C2CC2)CC2(CNC(=O)C2)C1,181.259,0.28864420960858345,1,0.0,1,0.5,1,0.0,1,1.0,0.11530000000000001,0.3091627479896489
C#CC1=CC2CCC(=O)[N+]2(CC(N)=O)C1,205.23699999999997,0.4572338585500641,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4493000000000005,0.1520632182308908
C[n+]1ccc(CCN2CCNC2=S)cc1,222.33700000000005,0.5774641945622142,3,0.25,1,0.5,1,0.0,1,1.0,0.2437000000000003,0.34488995241937714
CCNC(=O)C[n+]1ccccc1,165.216,0.17584565518502135,3,0.25,1,0.5,1,0.0,1,1.0,0.11020000000000008,0.3077436767856644
C[N+]12CC(CN3C(=O)NC4CC43)C(C1)C2,208.285,0.4786643886181948,2,0.125,1,0.5,1,0.0,1,1.0,-0.14129999999999976,0.23776398898132925
C[N+]12CC(C1)C(N1CCCNC1=O)C2,196.274,0.3942148818438131,1,0.0,1,0.5,1,0.0,1,1.0,-0.13969999999999988,0.23820918779042244
CC[N+]12CCC1C1(CC2)CNC1=O,181.259,0.28864420960858345,1,0.0,1,0.5,1,0.0,1,1.0,0.11530000000000001,0.3091627479896489
C#CC1C[N+]2(CC)CCC2C(=O)N1,179.24300000000002,0.27446968578399344,1,0.0,1,0.5,1,0.0,1,1.0,-0.27299999999999985,0.2011185620078464
O=C(O)C[N+]12CCC(N3CCCC3=O)C1C2,225.26799999999994,0.598072096015524,3,0.25,1,0.5,2,0.3333333333333333,1,1.0,-0.3353000000000006,0.18378363337878026
C[N+]1(CC#CCN2CCCNC2=O)CC1,208.28499999999997,0.4786643886181946,2,0.125,1,0.5,1,0.0,1,1.0,-0.13470000000000004,0.23960043406883857
O=C(C[n+]1ccccc1)N1CCC2CNCC21,232.30699999999993,0.6475634021669578,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.20559999999999978,0.21987256184089685
C#CC[N+]1(C)CC23CNC(=O)C2(C3)C1,191.25399999999996,0.3589191925583748,1,0.0,1,0.5,1,0.0,1,1.0,-0.41389999999999993,0.16191324188207767
C[N+]12CC(CC(N3CCCC3=O)C1)C2O,211.285,0.4997574300238351,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.22410000000000058,0.2147249506107567
CC[N+]12CCC3(CNC(=O)C3)C1C2,181.259,0.28864420960858345,1,0.0,1,0.5,1,0.0,1,1.0,0.11530000000000001,0.3091627479896489
O=C1NCCN1CC1C[N+]12CCCC2=O,210.25699999999995,0.492529547835502,2,0.125,1,0.5,2,0.3333333333333333,1,1.0,-0.4690000000000005,0.14658170789393093
C[N+]12CC(CN3CCNC3=S)C(C1)C2,212.342,0.5071892116124225,2,0.125,1,0.5,1,0.0,1,1.0,-0.11729999999999974,0.24444197111772706
C[N+]12CC(CC(N3CCNC3=O)C1)C2=O,210.25699999999998,0.4925295478355022,1,0.0,1,0.5,2,0.3333333333333333,1,1.0,-0.6130999999999998,0.1064859901499761
C[N+](C)(C)CC1=CCC=CO1,154.23299999999998,0.09862403059897211,2,0.125,0,0.0,1,0.0,1,1.0,1.5105,0.6973761095189068
C[N+]1(CC2CCCO2)CC1,142.22199999999998,0.014174523824590396,2,0.125,0,0.0,1,0.0,1,1.0,0.6255999999999999,0.45115334316480676
CON=C1CCC([N+](C)(C)C)C1,171.26399999999998,0.21836922665879194,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,1.2474999999999998,0.6241965552742145
CC(C)C(C1=NCC1)[N+](C)(C)C,169.292,0.20450406744148455,3,0.25,0,0.0,1,0.0,1,1.0,1.5619,0.7116781212610255
C=C1C=C(C[N+](C)(C)C2CC2)O1,166.24399999999997,0.18307353737335383,3,0.25,0,0.0,1,0.0,1,1.0,1.6529999999999998,0.7370266284537687
C[N+](C)(C)Cc1ccccn1,151.23299999999998,0.07753098919333185,2,0.125,0,0.0,1,0.0,1,1.0,1.2877999999999998,0.635410000278249
C[N+]1(COCC2CC2)CCC1,156.24899999999997,0.1127985544235623,4,0.375,0,0.0,1,0.0,1,1.0,1.2207999999999999,0.6167673001474719
CC12CC1C(C[N+](C)(C)C)O2,156.249,0.11279855442356251,2,0.125,0,0.0,1,0.0,1,1.0,0.8699999999999999,0.5191574612537909
COC1C=CC([N+](C)(C)C)C1,156.249,0.11279855442356251,2,0.125,0,0.0,1,0.0,1,1.0,1.0360999999999998,0.5653746626227771
CCCCC1OC1[N+](C)(C)C,158.26499999999996,0.12697307824815252,4,0.375,0,0.0,1,0.0,1,1.0,1.6077,0.7244219371713179
C[N+](C)(C)CC(=O)[N-][N+](C)(C)C,174.26799999999997,0.23949039211963966,3,0.25,0,0.0,1,0.0,1,1.0,0.2140999999999995,0.33665377445115297
CCC1C[N+](C)(C)CC(C)=N1,155.265,0.10588003684251243,1,0.0,0,0.0,1,0.0,1,1.0,1.3159,0.6432288043629482
CN(C)C(=O)c1ccc(C[S+](C)C)o1,214.30999999999995,0.521026246774522,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,1.3593000000000002,0.6553048220596008
COC1(C)C=CC([N+](C)(C)C)O1,172.24799999999996,0.22528774423984183,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.9677,0.5463424135340437
C[N+](C)(C)C1CCSC1,146.27899999999997,0.04269934681881783,1,0.0,0,0.0,1,0.0,1,1.0,1.1981,0.6104510420434623
CC1OC(C[N+](C)(C)C)C1C,158.265,0.1269730782481527,2,0.125,0,0.0,1,0.0,1,1.0,1.116,0.5876067781518682
C#CC[N+](=CC)Cc1ccco1,162.212,0.15472448972417344,3,0.25,0,0.0,1,0.0,1,1.0,1.516,0.6989064804251647
CCOC(=O)C(OC)=[N+](C)C,160.19299999999998,0.1405288728581775,1,0.0,0,0.0,3,0.6666666666666666,1,1.0,-0.13350000000000017,0.23993433317565843
C=C1OC(C[N+](C)(C)C)=CC1=O,168.216,0.19693869659066163,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.6895,0.4689334706029659
CN(C)C(=O)C1(C)CC1C[N+](C)(C)C,199.31799999999996,0.41561728785673574,3,0.25,0,0.0,1,0.0,1,1.0,0.8069999999999997,0.5016277581457467
CCC1(C)C[N+](C)(C)C1=O,142.22199999999998,0.014174523824590396,1,0.0,0,0.0,1,0.0,1,1.0,1.0193,0.5607000751272989
CC1(C)C(=O)C1C[N+](C)(C)C,156.249,0.11279855442356251,2,0.125,0,0.0,1,0.0,1,1.0,0.9177,0.5324299507498815
CC1C[N+](C)(C)CC(C(C)C)=CO1,184.30299999999997,0.3100466156215063,1,0.0,0,0.0,1,0.0,1,1.0,2.0214,0.8395336542474746
CC1CC([N+](C)(C)C)C(C)O1,158.265,0.1269730782481527,1,0.0,0,0.0,1,0.0,1,1.0,1.2584999999999997,0.62725729708673
C[N+](C)(C)CC1C=CC(=O)C1,154.23299999999995,0.09862403059897192,2,0.125,0,0.0,1,0.0,1,1.0,0.8378000000000001,0.5101978352207905
C[N+](C)(C)CC1CC2(CC2)CO1,170.27599999999995,0.21142258502253422,2,0.125,0,0.0,1,0.0,1,1.0,1.2617,0.6281476947049165
CC1(C)OCC1C[N+]1(C)CCCC1,184.30299999999994,0.31004661562150615,2,0.125,0,0.0,1,0.0,1,1.0,1.6518,0.7366927293469488
C=C1CC(=O)C(C[N+](C)(C)C)O1,170.23199999999997,0.21111322041525163,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.5643,0.43409666379142414
CC1CC([N+](C)(C)C)CC1=O,156.24899999999997,0.1127985544235623,1,0.0,0,0.0,1,0.0,1,1.0,1.0602,0.5720804696847434
C[N+](C)(C)CC1CC(C2CC2)O1,170.27599999999995,0.21142258502253422,3,0.25,0,0.0,1,0.0,1,1.0,1.2601,0.6277024958958233
Cc1ccc[n+](CCN(C)C)c1,165.26000000000002,0.17615501979230416,3,0.25,0,0.0,1,0.0,1,1.0,0.84412,0.5119563705167087
CCC1COC[N+](C)(C)C1,144.23799999999997,0.028349047649180593,1,0.0,0,0.0,1,0.0,1,1.0,1.0767,0.5766715824035169
C[N+](C)(C)C1CC2C(=O)COC21,170.23199999999997,0.21111322041525163,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.04899999999999993,0.2907148223378499
CC1(C(=O)N2CC3CC(C2)[N+]3(C)C)CC1,209.31299999999996,0.4858922708065273,1,0.0,0,0.0,1,0.0,1,1.0,0.8459999999999999,0.5124794791173931
CC1CC2C(C[N+](C)(C)C)OC2O1,186.275,0.3239117748388141,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.8424999999999998,0.5115056067225017
CN1C=CC(C[N+](C)(C)C)C1,155.265,0.10588003684251243,2,0.125,0,0.0,1,0.0,1,1.0,0.7679,0.490748212248532
CCN(CC)CC=NC(=O)C[S+](C)C,217.35799999999998,0.5424567768426527,6,0.625,0,0.0,2,0.3333333333333333,1,1.0,0.8034999999999999,0.5006538857508553
C=C1C=C(C[N+](C)(C)C)OC1,154.23299999999998,0.09862403059897211,2,0.125,0,0.0,1,0.0,1,1.0,1.1628999999999998,0.6006566682434122
C[N+](C)(C)CC=C1C=CCO1,154.23299999999995,0.09862403059897192,2,0.125,0,0.0,1,0.0,1,1.0,1.1629,0.6006566682434122
C=CC[N+](C)(C)CC(=O)O,144.194,0.02803968304189799,4,0.375,1,0.5,1,0.0,1,1.0,0.33339999999999986,0.3698489106541637
C[N+](C)(C)C=CC=C1COCCO1,184.25899999999993,0.30973725101422334,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,1.137,0.5934500125212163
COCC1CC2C(CO1)[N+]2(C)C,172.248,0.22528774423984202,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.2488999999999999,0.3463368485489298
COC1=C[N+](C)(C)CCO1,144.194,0.02803968304189799,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.5383,0.4268621831436598
C[N+](C)(C)C1OCCCO1,146.20999999999998,0.042214206866488184,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.4131,0.39202537633211804
CC1(C[N+](C)(C)C2CO2)CO1,158.22099999999998,0.1266637136408699,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.20799999999999996,0.3349564539914853
CC(C[N+]1(C)CC1)OC#N,141.194,0.006946641636257724,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.3327800000000001,0.3696763961156401
CCC1C[N+](C)(C)CCOO1,160.23699999999997,0.1408382374654601,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.8031999999999999,0.5005704109741503
C[N+](C)(C)CCOCC1CO1,160.237,0.1408382374654603,5,0.5,0,0.0,2,0.3333333333333333,1,1.0,0.1080000000000001,0.3071315284231612
CC[N+](C)(C)CCSC(C)=O,176.30499999999998,0.2538125672340695,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,1.3623999999999998,0.6561673947522189
COCCC1C[N+](C)(C)CCO1,174.26399999999995,0.23946226806443202,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.4981,0.4156765630651935
COC1COC[N+](C)(C)C1,146.21,0.042214206866488385,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.06549999999999989,0.29530593505662345
C[N+](C)(C)CCOc1cccnc1,181.25900000000001,0.28864420960858367,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,1.1666,0.6016861904894403
CC(=O)OCC1C[N+](C)(C)C1,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.25570000000000004,0.3482289434875759
CN(CC[N+](C)(C)C)C1CC1,157.28099999999998,0.12005456066710263,4,0.375,0,0.0,1,0.0,1,1.0,0.7867999999999997,0.4960071231809452
C=C1OC(C[N+](C)(C)CC)C1=O,170.232,0.21111322041525182,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.5642999999999998,0.43409666379142403
C[N+](C)(C)CC1OCCCO1,160.23699999999997,0.1408382374654601,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.4556,0.4038509696986558
CC1C=NCCC1C[N+](C)(C)C,169.292,0.20450406744148455,2,0.125,0,0.0,1,0.0,1,1.0,1.4194,0.6720276023261635
COC(=O)C[N+](C)(C)C1CC1,158.221,0.1266637136408701,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.39819999999999967,0.38787946242243765
COC1CC1C[N+](C)(C)C,144.238,0.02834904764918079,3,0.25,0,0.0,1,0.0,1,1.0,0.7275,0.47950694231892904
COC(=O)C(C)C1C[N+]1(C)C,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.25409999999999977,0.3477837446784826
COCCC1C[N+](C)(C)C1,144.23799999999997,0.028349047649180593,3,0.25,0,0.0,1,0.0,1,1.0,0.7291000000000001,0.4799521411280223
CC(C)OC(=O)C[N+]1(C)CC1,158.22099999999998,0.1266637136408699,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.3981999999999999,0.38787946242243776
CCOC(=O)C1=CC1CC[N+](C)(C)C,198.28599999999997,0.4083612816131956,5,0.5,0,0.0,2,0.3333333333333333,1,1.0,1.202,0.611536214140627
C[N+](C)(C)CC1COCOC1,160.23699999999997,0.1408382374654601,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.31309999999999993,0.3642004507637939
CCOCC(=O)[N+](C)(C)C,146.21,0.042214206866488385,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.25570000000000004,0.3482289434875759
CC(C)COC1C[N+](C)(C)C1=O,172.24799999999996,0.22528774423984183,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.6441999999999999,0.4563287793205151
COCC12CC[N+](C)(C)C1O2,158.221,0.1266637136408701,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.20799999999999996,0.3349564539914853
COCC12COCC(C1)[N+](C)(C)C2,186.27499999999998,0.32391177483881395,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.4981,0.4156765630651935
CC[N+](C)(C)CC1OCCCO1,174.26399999999995,0.23946226806443202,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.8456999999999999,0.5123960043406881
CCCOC(=O)C1C=C[N+](C)(C)C1,184.25899999999993,0.30973725101422334,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,1.1595,0.5997106207740892
COCC12COC1[N+](C)(C)C2,158.22099999999998,0.1266637136408699,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.06550000000000011,0.29530593505662345
COCOC1C[N+](C)(C)C1,146.20999999999998,0.042214206866488184,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.06550000000000011,0.29530593505662345
COC(=O)C1CC[N+]1(C)C,144.194,0.02803968304189799,1,0.0,0,0.0,2,0.3333333333333333,1,1.0,0.008099999999999774,0.27933442778040535
C[N+](C)(C)CC(=O)OC1CC1,158.22099999999998,0.1266637136408699,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.39819999999999967,0.38787946242243765
CC1CCCC1NOC(=O)C[N+](C)(C)C,215.31699999999998,0.5281064776730154,4,0.375,1,0.5,3,0.6666666666666666,1,1.0,0.9289999999999998,0.5355741673391021
COC1(CC[N+](C)(C)C)CO1,160.23699999999997,0.1408382374654601,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,0.4556,0.4038509696986558
COC[N+](C)(C)CC1CO1,146.20999999999998,0.042214206866488184,4,0.375,0,0.0,2,0.3333333333333333,1,1.0,0.06549999999999989,0.29530593505662345
C[N+](C)(C)CC1COCC(=O)C1,172.24799999999996,0.22528774423984183,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.2982,0.36005453685411365
CC(C)N1C(=O)CC1C[N+]1(C)CC1,183.27499999999995,0.30281873343317345,3,0.25,0,0.0,1,0.0,1,1.0,0.45589999999999997,0.4039344444753608
CC1C(F)C[N+]1(C)CC(=O)N1CCC1,201.26499999999996,0.42930667172899634,2,0.125,0,0.0,1,0.0,1,1.0,0.40549999999999997,0.38991068198892537
CC1CN(C(=O)C[N+]2(C)CCC2C)C1,197.30199999999996,0.40144276403214557,2,0.125,0,0.0,1,0.0,1,1.0,0.7034999999999998,0.47282896018253123
CCCC(=O)N1CCC2(C1)C[N+]2(C)C,197.30199999999996,0.40144276403214557,2,0.125,0,0.0,1,0.0,1,1.0,0.8476000000000001,0.5129246779264864
CN(C)C(=O)C[N+]12CC(C1)C1CCC12,195.28599999999997,0.38726824020755535,2,0.125,0,0.0,1,0.0,1,1.0,0.3133999999999999,0.36428392554049893
CC1CC1CN1C(=O)C2C1C[N+]2(C)C,195.286,0.38726824020755557,2,0.125,0,0.0,1,0.0,1,1.0,0.31179999999999963,0.36383872673140566
CC1C[N+](C)(CC(=O)N2CCCC2)C1,197.30199999999994,0.40144276403214535,2,0.125,0,0.0,1,0.0,1,1.0,0.7050999999999996,0.4732741589916244
CC[N+]1(C)CC2C(C1)C2C(=O)N(C)C,197.30199999999996,0.40144276403214557,2,0.125,0,0.0,1,0.0,1,1.0,0.41690000000000005,0.39308272350371437
CCC1C[N+]2(CC(=O)N(C)C)CC2O1,199.27399999999997,0.41530792324945315,3,0.25,0,0.0,2,0.3333333333333333,1,1.0,0.03990000000000005,0.28818275411113253
CC1CCN(C(=O)C[N+]2(C)CC2)C1,183.27499999999995,0.30281873343317345,2,0.125,0,0.0,1,0.0,1,1.0,0.3149999999999997,0.36472912434959204
CC(=O)N(C)CC1C[N+]2(C)CCC1C2,197.30199999999996,0.40144276403214557,2,0.125,0,0.0,1,0.0,1,1.0,0.5609999999999997,0.43317844124766935
CC(=O)N(C)CC1CCC(=O)[N+]12CC2,197.25799999999998,0.401133399424863,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,-0.015900000000000025,0.2726564456440076
C[N+]1(CC(=O)N2CC3CCC3C2)COC1,211.28499999999994,0.49975743002383466,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.2465999999999997,0.34569687526085835
COCC1=NCC[N+]12CCCC2,169.248,0.20419470283420174,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.6554999999999997,0.45947299590973567
CN(C)C(=O)C[N+]12CCCC1COC2,199.27399999999994,0.415307923249453,2,0.125,0,0.0,2,0.3333333333333333,1,1.0,0.04149999999999987,0.28862795292022564
